timestamp,open,high,low,close,volumn
2024-04-12 12:30:00,632.2,636.1,632.0,635.7,874.9831
2024-04-12 12:45:00,635.7,636.5,632.0,632.2,698.5099
2024-04-12 13:00:00,632.0,635.8,629.6,629.6,1284.7854
2024-04-12 13:15:00,629.9,646.3,629.9,640.4,2571.6961
2024-04-12 13:30:00,640.5,641.5,626.4,626.4,997.0835
2024-04-12 13:45:00,626.7,630.0,622.3,625.0,800.5989
2024-04-12 14:00:00,625.0,637.1,625.0,634.7,698.9577
2024-04-12 14:15:00,634.7,640.3,631.0,638.9,774.0445
2024-04-12 14:30:00,638.9,645.5,637.3,644.1,1800.1879
2024-04-12 14:45:00,644.0,644.0,632.6,638.0,1029.2027
2024-04-12 15:00:00,638.4,640.6,630.4,633.8,1063.7335
2024-04-12 15:15:00,633.8,643.9,632.6,642.9,1010.84
2024-04-12 15:30:00,642.7,645.8,636.6,642.7,1019.5075
2024-04-12 15:45:00,642.9,643.8,627.8,631.6,2692.3502
2024-04-12 16:00:00,631.0,636.2,627.5,633.5,2030.7245
2024-04-12 16:15:00,633.5,637.5,630.0,634.0,661.739
2024-04-12 16:30:00,634.0,645.0,620.0,625.8,4963.2972
2024-04-12 16:45:00,626.0,626.5,616.1,624.0,1870.063
2024-04-12 17:00:00,624.0,626.2,617.7,622.0,782.3227
2024-04-12 17:15:00,622.1,623.9,619.3,622.7,636.9046
2024-04-12 17:30:00,622.7,624.6,619.0,621.4,1212.6928
2024-04-12 17:45:00,621.3,622.3,613.9,620.7,1026.5393
2024-04-12 18:00:00,621.1,622.0,615.0,617.4,604.3525
2024-04-12 18:15:00,617.4,618.6,613.0,613.7,605.3703
2024-04-12 18:30:00,613.8,618.6,613.0,616.7,510.9426
2024-04-12 18:45:00,616.6,618.6,611.9,614.4,714.0129
2024-04-12 19:00:00,614.4,614.4,607.1,608.0,1228.9946
2024-04-12 19:15:00,608.0,609.5,602.2,602.9,1423.2757
2024-04-12 19:30:00,602.7,603.0,586.9,589.9,3847.4699
2024-04-12 19:45:00,590.0,598.0,589.9,596.3,1643.0449
2024-04-12 20:00:00,596.2,596.5,551.1,569.2,12148.7568
2024-04-12 20:15:00,569.3,573.1,562.0,571.4,2492.5346
2024-04-12 20:30:00,570.9,596.9,565.6,573.0,6202.1796
2024-04-12 20:45:00,573.5,579.6,572.3,572.7,1464.0674
2024-04-12 21:00:00,572.6,591.8,570.5,588.9,4430.8862
2024-04-12 21:15:00,588.9,590.0,582.1,587.0,1090.808
2024-04-12 21:30:00,587.0,589.2,575.7,577.0,1836.1906
2024-04-12 21:45:00,577.0,587.3,575.1,580.1,845.9694
2024-04-12 22:00:00,579.9,584.5,578.0,578.8,569.9226
2024-04-12 22:15:00,578.0,583.6,568.6,571.8,2984.3652
2024-04-12 22:30:00,572.0,578.1,566.0,575.2,4134.363
2024-04-12 22:45:00,575.1,579.1,572.6,572.7,784.5913
2024-04-12 23:00:00,572.8,584.9,572.0,575.1,799.1058
2024-04-12 23:15:00,575.1,587.0,572.8,583.7,990.5522
2024-04-12 23:30:00,583.7,599.6,583.5,591.7,1921.7986
2024-04-12 23:45:00,591.6,597.7,576.2,579.2,1699.5597
2024-04-13 00:00:00,579.2,584.9,578.9,583.0,357.6319
2024-04-13 00:15:00,583.0,583.6,557.7,568.0,1388.8734
2024-04-13 00:30:00,566.9,581.1,566.2,580.6,1427.4681
2024-04-13 00:45:00,580.6,583.0,569.6,575.7,1790.4572
2024-04-13 01:00:00,575.7,583.8,575.7,576.6,1592.7976
2024-04-13 01:15:00,576.7,582.6,571.8,577.2,1475.692
2024-04-13 01:30:00,577.3,578.0,500.0,528.2,7038.5693
2024-04-13 01:45:00,528.2,539.0,512.8,535.2,3696.5964
2024-04-13 02:00:00,535.2,544.0,526.0,539.4,1974.0534
2024-04-13 02:15:00,539.6,547.2,526.5,531.1,4801.6297
2024-04-13 02:30:00,531.0,536.3,520.1,529.5,1852.1937
2024-04-13 02:45:00,529.6,539.5,525.8,537.8,1143.404
2024-04-13 03:00:00,537.9,537.9,523.4,535.5,1282.6158
2024-04-13 03:15:00,535.3,536.5,528.6,532.6,899.575
2024-04-13 03:30:00,532.8,548.4,530.8,546.8,1156.3738
2024-04-13 03:45:00,546.3,549.9,541.4,545.4,1084.3419
2024-04-13 04:00:00,545.3,548.6,539.3,543.0,853.5351
2024-04-13 04:15:00,543.1,548.0,540.9,547.2,542.3742
2024-04-13 04:30:00,547.1,549.9,546.6,549.7,346.4848
2024-04-13 04:45:00,549.7,553.0,546.8,549.8,435.8114
2024-04-13 05:00:00,549.9,552.0,548.7,551.1,482.2555
2024-04-13 05:15:00,551.1,551.2,544.5,544.7,469.3116
2024-04-13 05:30:00,544.6,547.6,538.9,544.8,388.8158
2024-04-13 05:45:00,544.6,547.0,542.3,546.9,387.9973
2024-04-13 06:00:00,546.9,546.9,535.0,543.3,595.4227
2024-04-13 06:15:00,543.4,544.8,539.4,543.6,255.4271
2024-04-13 06:30:00,543.5,545.0,538.3,539.1,457.5256
2024-04-13 06:45:00,538.7,542.8,535.7,537.5,396.3911
2024-04-13 07:00:00,537.4,546.2,536.8,542.3,389.9015
2024-04-13 07:15:00,542.2,544.4,538.4,543.6,372.7841
2024-04-13 07:30:00,542.9,544.5,531.9,533.1,398.5405
2024-04-13 07:45:00,533.5,537.1,530.0,531.7,460.6953
2024-04-13 08:00:00,531.8,534.9,530.1,531.2,321.1655
2024-04-13 08:15:00,531.2,533.3,527.8,529.8,232.1331
2024-04-13 08:30:00,529.9,530.0,523.3,523.4,599.8511
2024-04-13 08:45:00,523.5,523.8,508.8,509.4,1343.7875
2024-04-13 09:00:00,509.4,520.7,509.4,519.7,996.2666
2024-04-13 09:15:00,519.7,530.4,515.7,529.0,588.3821
2024-04-13 09:30:00,529.1,532.4,525.1,532.1,665.7183
2024-04-13 09:45:00,532.3,533.8,526.3,528.6,273.5992
2024-04-13 10:00:00,528.9,533.3,527.4,529.1,241.2184
2024-04-13 10:15:00,529.0,538.2,528.8,535.8,425.5308
2024-04-13 10:30:00,536.5,546.3,535.6,546.3,863.6215
2024-04-13 10:45:00,546.0,551.5,543.6,549.3,618.9676
2024-04-13 11:00:00,549.3,551.3,539.2,543.4,643.142
2024-04-13 11:15:00,543.3,545.0,540.4,545.0,503.9896
2024-04-13 11:30:00,544.7,546.4,540.9,545.4,272.6352
2024-04-13 11:45:00,545.2,560.0,545.2,554.3,1220.6286
2024-04-13 12:00:00,554.2,570.6,552.2,568.8,1418.8815
2024-04-13 12:15:00,568.7,571.5,555.2,556.6,1122.3915
2024-04-13 12:30:00,557.4,557.5,549.3,553.2,574.0325
2024-04-13 12:45:00,553.0,555.3,550.0,551.5,350.0991
2024-04-13 13:00:00,551.5,556.3,546.0,552.0,592.8969
2024-04-13 13:15:00,551.9,551.9,543.7,548.6,374.8984
2024-04-13 13:30:00,548.7,550.0,544.8,549.9,333.4938
2024-04-13 13:45:00,550.0,555.8,547.1,554.0,412.8552
2024-04-13 14:00:00,554.0,554.3,545.3,545.6,284.2722
2024-04-13 14:15:00,546.2,550.6,542.4,548.1,535.7851
2024-04-13 14:30:00,547.9,548.1,541.4,542.0,591.3826
2024-04-13 14:45:00,541.8,544.9,540.9,542.3,208.9682
2024-04-13 15:00:00,542.0,543.6,531.0,536.0,1691.4031
2024-04-13 15:15:00,536.0,542.6,533.9,542.3,432.849
2024-04-13 15:30:00,542.3,550.0,541.7,542.4,507.9399
2024-04-13 15:45:00,542.0,542.0,535.3,536.3,281.5543
2024-04-13 16:00:00,536.2,542.4,535.8,536.8,382.367
2024-04-13 16:15:00,536.9,544.0,536.9,541.7,387.7009
2024-04-13 16:30:00,541.8,545.0,539.7,541.1,281.229
2024-04-13 16:45:00,541.1,544.1,539.1,540.8,315.7093
2024-04-13 17:00:00,540.9,544.0,540.0,541.8,234.2446
2024-04-13 17:15:00,541.7,547.4,540.3,546.7,240.8866
2024-04-13 17:30:00,546.7,549.9,544.1,545.7,550.3192
2024-04-13 17:45:00,545.5,547.0,543.2,546.6,396.6939
2024-04-13 18:00:00,546.7,550.9,545.3,548.5,547.128
2024-04-13 18:15:00,548.4,550.6,541.0,542.0,263.7738
2024-04-13 18:30:00,542.0,544.4,537.7,537.9,238.3239
2024-04-13 18:45:00,537.9,539.2,533.1,533.7,313.3587
2024-04-13 19:00:00,533.7,539.5,532.4,536.4,508.6975
2024-04-13 19:15:00,536.5,536.5,530.9,533.5,267.1091
2024-04-13 19:30:00,533.6,535.0,525.6,533.6,749.8421
2024-04-13 19:45:00,533.6,536.8,532.1,535.3,235.7164
2024-04-13 20:00:00,535.0,535.1,530.0,533.7,259.5403
2024-04-13 20:15:00,533.8,536.2,533.4,534.0,789.2862
2024-04-13 20:30:00,533.9,533.9,522.8,526.6,809.595
2024-04-13 20:45:00,526.3,526.8,520.6,523.4,701.9092
2024-04-13 21:00:00,523.0,524.6,516.8,518.9,732.9452
2024-04-13 21:15:00,518.6,522.8,514.0,518.6,940.6943
2024-04-13 21:30:00,518.5,519.1,509.7,510.2,996.0619
2024-04-13 21:45:00,510.1,515.8,509.4,514.1,778.1734
2024-04-13 22:00:00,514.3,515.1,509.4,510.4,418.0132
2024-04-13 22:15:00,510.7,521.2,510.4,521.0,826.8928
2024-04-13 22:30:00,520.9,521.1,515.0,515.3,502.8223
2024-04-13 22:45:00,515.4,517.7,510.0,510.0,389.5086
2024-04-13 23:00:00,510.1,510.9,500.5,504.6,1217.1271
2024-04-13 23:15:00,504.6,505.9,500.2,502.4,534.3094
2024-04-13 23:30:00,502.4,507.4,502.1,502.6,305.672
2024-04-13 23:45:00,502.6,505.5,500.0,501.1,699.9156
2024-04-14 00:00:00,501.1,501.9,490.7,491.3,1050.5425
2024-04-14 00:15:00,491.8,492.4,481.3,482.4,896.0071
2024-04-14 00:30:00,482.9,496.4,481.8,491.0,1151.4722
2024-04-14 00:45:00,491.4,496.4,486.9,488.7,891.3472
2024-04-14 01:00:00,488.7,493.9,483.9,493.6,818.921
2024-04-14 01:15:00,494.3,496.4,492.0,495.5,537.0453
2024-04-14 01:30:00,495.2,500.9,492.7,500.3,541.5194
2024-04-14 01:45:00,500.2,528.0,500.0,524.0,1824.0982
2024-04-14 02:00:00,523.1,523.1,508.7,510.3,1212.001
2024-04-14 02:15:00,510.3,515.6,502.8,512.5,1362.8033
2024-04-14 02:30:00,512.6,520.5,508.9,508.9,697.658
2024-04-14 02:45:00,508.9,510.0,459.0,470.1,3976.5908
2024-04-14 03:00:00,469.7,476.1,400.0,438.2,6813.5634
2024-04-14 03:15:00,437.5,446.5,433.1,439.8,3387.2835
2024-04-14 03:30:00,440.5,475.7,439.2,467.4,3261.8924
2024-04-14 03:45:00,467.4,467.4,445.5,449.1,2390.4827
2024-04-14 04:00:00,449.2,463.7,448.0,448.0,1234.2476
2024-04-14 04:15:00,448.8,453.6,439.0,443.2,2492.1685
2024-04-14 04:30:00,442.9,459.8,442.8,454.9,1111.8688
2024-04-14 04:45:00,454.9,474.8,454.5,474.8,1258.1779
2024-04-14 05:00:00,474.8,478.5,462.3,464.4,2395.2769
2024-04-14 05:15:00,464.1,490.2,464.0,489.7,1339.4142
2024-04-14 05:30:00,490.0,510.3,485.2,510.3,2026.4337
2024-04-14 05:45:00,510.0,532.8,500.1,526.5,2368.7303
2024-04-14 06:00:00,526.5,541.5,522.8,523.4,3056.8179
2024-04-14 06:15:00,522.1,537.6,518.5,524.1,1544.9049
2024-04-14 06:30:00,524.4,528.7,492.2,506.8,9023.9125
2024-04-14 06:45:00,506.6,510.0,506.0,509.2,1090.2016
2024-04-14 07:00:00,509.2,510.0,500.9,501.0,957.8443
2024-04-14 07:15:00,501.3,507.6,500.0,501.4,1077.5783
2024-04-14 07:30:00,501.4,513.9,501.4,513.9,730.731
2024-04-14 07:45:00,514.0,514.0,492.6,493.5,1494.8262
2024-04-14 08:00:00,493.8,495.9,485.0,485.8,2197.4132
2024-04-14 08:15:00,485.9,494.4,482.4,493.5,1262.7264
2024-04-14 08:30:00,493.5,504.5,487.9,494.5,897.3661
2024-04-14 08:45:00,495.0,495.2,485.3,487.5,556.765
2024-04-14 09:00:00,487.5,488.4,478.7,479.5,432.7605
2024-04-14 09:15:00,480.1,486.0,477.9,482.0,458.3311
2024-04-14 09:30:00,482.1,487.2,479.7,484.9,390.8298
2024-04-14 09:45:00,484.9,491.5,482.3,485.6,392.8651
2024-04-14 10:00:00,486.0,487.5,470.1,470.9,902.671
2024-04-14 10:15:00,471.5,479.8,471.5,474.6,575.4935
2024-04-14 10:30:00,475.0,487.4,474.6,486.6,498.3374
2024-04-14 10:45:00,486.1,487.8,480.3,485.9,416.9147
2024-04-14 11:00:00,486.1,487.1,482.4,485.6,299.7269
2024-04-14 11:15:00,485.1,498.1,485.0,497.2,617.1528
2024-04-14 11:30:00,497.1,497.1,488.7,495.0,458.0516
2024-04-14 11:45:00,493.8,496.9,488.7,495.5,492.4193
2024-04-14 12:00:00,495.6,508.8,494.7,502.9,986.1649
2024-04-14 12:15:00,502.9,503.0,496.0,502.0,384.1441
2024-04-14 12:30:00,501.4,516.3,499.3,513.4,1072.873
2024-04-14 12:45:00,513.0,513.2,506.3,508.3,214.8195
2024-04-14 13:00:00,507.7,513.2,502.9,508.7,577.4233
2024-04-14 13:15:00,508.9,520.0,507.3,517.1,612.5826
2024-04-14 13:30:00,516.4,522.0,512.7,519.6,574.5818
2024-04-14 13:45:00,519.0,519.6,511.7,515.5,629.2415
2024-04-14 14:00:00,516.0,519.0,513.2,513.6,546.6988
2024-04-14 14:15:00,513.7,521.5,513.6,518.6,904.5027
2024-04-14 14:30:00,518.4,528.9,515.7,527.4,819.0476
2024-04-14 14:45:00,527.8,534.5,523.5,523.8,1035.4843
2024-04-14 15:00:00,523.9,526.5,517.9,520.0,484.977
2024-04-14 15:15:00,520.4,521.0,515.5,519.1,196.2457
2024-04-14 15:30:00,519.2,520.8,514.3,515.5,417.8745
2024-04-14 15:45:00,515.5,517.0,511.7,516.1,389.7659
2024-04-14 16:00:00,515.9,521.1,515.1,515.3,719.2526
2024-04-14 16:15:00,515.3,518.9,514.0,518.2,408.167
2024-04-14 16:30:00,518.3,519.5,514.9,518.3,633.601
2024-04-14 16:45:00,517.5,519.8,514.7,516.4,244.0411
2024-04-14 17:00:00,516.3,523.0,516.3,520.5,290.5715
2024-04-14 17:15:00,520.5,522.5,517.1,520.0,477.8795
2024-04-14 17:30:00,520.5,527.5,518.6,526.0,480.4007
2024-04-14 17:45:00,526.2,532.1,523.2,524.2,615.7973
2024-04-14 18:00:00,525.0,530.1,523.1,523.1,822.8647
2024-04-14 18:15:00,523.5,524.1,515.0,517.8,765.3513
2024-04-14 18:30:00,517.9,520.0,514.1,514.1,455.1766
2024-04-14 18:45:00,513.9,520.0,513.2,519.9,303.4304
2024-04-14 19:00:00,520.0,547.1,519.6,535.7,2173.4213
2024-04-14 19:15:00,535.6,560.0,534.4,556.0,4349.7103
2024-04-14 19:30:00,555.5,556.2,539.1,540.6,2844.1921
2024-04-14 19:45:00,540.9,551.7,540.9,547.2,1176.5987
2024-04-14 20:00:00,547.8,554.3,538.0,554.0,1651.191
2024-04-14 20:15:00,554.2,567.4,554.2,561.0,3438.969
2024-04-14 20:30:00,560.9,580.0,554.0,554.8,3050.8737
2024-04-14 20:45:00,555.3,562.9,551.9,554.0,1831.8752
2024-04-14 21:00:00,554.0,582.3,551.9,574.9,3959.3058
2024-04-14 21:15:00,574.8,589.0,574.2,581.4,4354.0858
2024-04-14 21:30:00,581.3,587.9,567.4,570.0,3565.1385
2024-04-14 21:45:00,570.4,582.8,567.4,578.1,2092.1779
2024-04-14 22:00:00,578.3,598.4,574.3,588.6,3864.7075
2024-04-14 22:15:00,588.4,594.6,580.9,584.8,2574.8085
2024-04-14 22:30:00,584.7,588.5,578.3,579.8,1293.3719
2024-04-14 22:45:00,579.8,588.0,578.1,584.8,1351.6345
2024-04-14 23:00:00,584.9,592.4,572.3,574.9,2031.0561
2024-04-14 23:15:00,574.6,584.9,570.1,583.5,1200.7037
2024-04-14 23:30:00,583.9,587.0,574.6,581.2,1266.5977
2024-04-14 23:45:00,580.8,582.0,568.5,574.3,1118.6278
2024-04-15 00:00:00,574.1,593.4,570.0,579.7,2558.759
2024-04-15 00:15:00,579.7,585.4,553.2,567.5,3449.4596
2024-04-15 00:30:00,567.2,591.5,566.9,583.3,2920.4048
2024-04-15 00:45:00,583.3,587.2,576.0,582.5,982.377
2024-04-15 01:00:00,583.3,597.2,579.0,592.0,2217.8629
2024-04-15 01:15:00,591.3,610.7,590.8,609.3,3385.4471
2024-04-15 01:30:00,609.1,623.9,597.6,599.2,4592.0332
2024-04-15 01:45:00,599.8,603.2,590.2,596.9,1757.9955
2024-04-15 02:00:00,596.8,601.3,591.0,595.2,1013.1483
2024-04-15 02:15:00,594.7,601.9,590.5,591.5,875.9031
2024-04-15 02:30:00,591.4,597.1,586.0,591.0,1018.3993
2024-04-15 02:45:00,591.1,594.5,586.4,588.4,976.9723
2024-04-15 03:00:00,588.1,592.5,574.4,576.0,1381.1305
2024-04-15 03:15:00,576.0,580.9,575.4,577.5,920.7106
2024-04-15 03:30:00,577.7,586.8,577.1,579.9,848.9604
2024-04-15 03:45:00,580.0,581.5,572.4,579.2,742.484
2024-04-15 04:00:00,578.8,580.0,572.2,576.1,418.0082
2024-04-15 04:15:00,575.7,577.5,572.3,575.3,645.0353
2024-04-15 04:30:00,575.2,577.0,570.0,570.5,268.2901
2024-04-15 04:45:00,570.6,577.3,570.5,575.7,446.4357
2024-04-15 05:00:00,575.7,596.2,575.7,595.0,1661.399
2024-04-15 05:15:00,594.8,610.0,592.6,606.5,1326.8631
2024-04-15 05:30:00,606.5,608.4,598.7,599.8,1137.7503
2024-04-15 05:45:00,599.1,605.8,589.4,590.0,1854.4484
2024-04-15 06:00:00,589.8,595.6,586.3,593.0,1129.7358
2024-04-15 06:15:00,592.6,599.0,588.3,590.4,463.8596
2024-04-15 06:30:00,590.2,591.1,579.2,583.5,1302.688
2024-04-15 06:45:00,583.9,589.7,580.5,586.5,607.2942
2024-04-15 07:00:00,586.5,594.4,583.5,593.5,795.0684
2024-04-15 07:15:00,593.2,593.5,580.9,581.5,357.489
2024-04-15 07:30:00,581.6,585.2,577.8,580.9,750.8521
2024-04-15 07:45:00,581.4,584.8,577.1,578.5,287.8533
2024-04-15 08:00:00,577.9,579.2,571.7,575.0,905.7877
2024-04-15 08:15:00,575.2,585.0,575.2,582.5,579.2002
2024-04-15 08:30:00,581.5,584.3,577.7,578.2,171.283
2024-04-15 08:45:00,578.0,580.9,575.2,578.8,232.5289
2024-04-15 09:00:00,578.8,578.8,566.4,567.6,335.2418
2024-04-15 09:15:00,567.6,570.1,563.5,563.6,375.9568
2024-04-15 09:30:00,563.7,565.1,558.9,561.5,884.9498
2024-04-15 09:45:00,561.5,564.8,558.9,559.7,339.5433
2024-04-15 10:00:00,560.0,563.6,556.0,557.8,959.7926
2024-04-15 10:15:00,557.7,559.7,555.0,556.7,371.0449
2024-04-15 10:30:00,556.7,557.6,553.5,556.7,315.8526
2024-04-15 10:45:00,556.5,562.7,553.5,560.0,1253.0411
2024-04-15 11:00:00,560.0,563.2,554.9,557.1,415.2513
2024-04-15 11:15:00,557.1,560.3,554.1,557.8,675.3016
2024-04-15 11:30:00,557.8,564.3,555.5,564.1,488.2389
2024-04-15 11:45:00,564.0,564.7,557.1,558.1,300.9988
2024-04-15 12:00:00,557.7,561.5,556.5,557.2,164.6492
2024-04-15 12:15:00,557.0,557.1,550.3,555.2,715.7298
2024-04-15 12:30:00,554.9,555.7,551.5,554.8,603.5137
2024-04-15 12:45:00,555.1,560.2,554.6,557.8,481.0067
2024-04-15 13:00:00,557.7,560.5,552.4,559.6,345.0408
2024-04-15 13:15:00,559.8,584.2,557.6,575.4,1026.933
2024-04-15 13:30:00,575.5,580.3,567.2,573.8,1485.7073
2024-04-15 13:45:00,573.8,574.0,567.0,568.8,616.0787
2024-04-15 14:00:00,568.3,571.0,560.9,567.7,608.4704
2024-04-15 14:15:00,567.4,572.8,566.9,567.9,481.8318
2024-04-15 14:30:00,567.5,569.7,564.1,565.1,418.8393
2024-04-15 14:45:00,565.1,570.4,563.8,567.4,250.4254
2024-04-15 15:00:00,567.4,573.5,565.2,571.2,764.2993
2024-04-15 15:15:00,571.2,574.3,567.0,568.1,431.3427
2024-04-15 15:30:00,568.1,571.2,566.8,566.8,254.3462
2024-04-15 15:45:00,566.8,567.8,560.4,563.3,579.1658
2024-04-15 16:00:00,563.0,563.1,556.2,560.6,471.7634
2024-04-15 16:15:00,560.2,565.4,558.9,562.6,375.5551
2024-04-15 16:30:00,562.3,564.8,560.1,564.5,537.8257
2024-04-15 16:45:00,564.5,565.2,560.9,562.8,254.7323
2024-04-15 17:00:00,563.0,568.3,562.0,567.2,473.4057
2024-04-15 17:15:00,567.6,572.5,564.6,570.8,507.932
2024-04-15 17:30:00,570.5,572.1,564.7,568.7,816.8828
2024-04-15 17:45:00,568.7,577.0,568.1,570.8,574.9052
2024-04-15 18:00:00,570.9,573.6,562.3,563.0,928.3824
2024-04-15 18:15:00,563.1,567.0,562.0,566.7,318.3698
2024-04-15 18:30:00,566.7,570.0,565.0,567.5,474.7183
2024-04-15 18:45:00,566.6,571.5,565.4,570.0,239.995
2024-04-15 19:00:00,570.1,570.3,563.0,565.9,485.7304
2024-04-15 19:15:00,566.2,567.0,558.7,561.5,623.4307
2024-04-15 19:30:00,560.9,562.9,558.9,560.7,267.6503
2024-04-15 19:45:00,560.1,563.8,559.3,559.7,115.2004
2024-04-15 20:00:00,559.8,567.0,555.5,565.4,780.6058
2024-04-15 20:15:00,564.9,568.2,560.5,562.0,587.2696
2024-04-15 20:30:00,562.6,563.7,553.8,560.1,716.9061
2024-04-15 20:45:00,559.8,564.9,552.3,554.2,808.8906
2024-04-15 21:00:00,553.9,557.4,547.0,547.2,991.9482
2024-04-15 21:15:00,547.2,557.6,547.1,552.6,769.4629
2024-04-15 21:30:00,552.7,556.3,546.5,549.4,690.9193
2024-04-15 21:45:00,548.8,549.5,541.3,543.6,1145.9118
2024-04-15 22:00:00,543.8,549.1,539.0,546.8,1001.7903
2024-04-15 22:15:00,546.8,554.4,543.3,552.2,1380.1721
2024-04-15 22:30:00,552.7,553.9,547.4,550.0,508.7412
2024-04-15 22:45:00,550.0,559.9,550.0,559.1,967.9014
2024-04-15 23:00:00,559.0,559.6,550.5,552.0,425.7196
2024-04-15 23:15:00,551.9,555.8,548.0,550.8,443.6891
2024-04-15 23:30:00,550.3,557.3,547.0,557.0,654.7405
2024-04-15 23:45:00,557.5,560.7,554.0,554.7,497.382
2024-04-16 00:00:00,554.8,560.5,554.7,555.7,508.819
2024-04-16 00:15:00,555.8,558.5,544.2,547.7,1206.1332
2024-04-16 00:30:00,547.9,550.5,540.7,541.7,622.5025
